"Hostname","OS Type","IP Address","MAC Address","WLAN (SSID)","AP MAC","Traffic (Session)","Traffic (uplink)","Traffic (downlink)","Data Rate (up)","Data Rate (down)","RSSI","SNR","Radio Type","VLAN","Channel","User Name","Auth Method","Auth Status","Control Plane","Session start time"
"Galaxy-S24-Ultra","Unknown","10.40.0.84/::","56:09:E2:72:02:3B","EHC TV","84:23:88:1E:4C:E0","550631883","32419741","518212142","1693","27066","-64","28","g/n","40","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 05:03:10"
"Galaxy-A04e","Unknown","10.80.1.166/::","56:45:0C:51:A3:FB","EHC TV","20:58:69:0C:88:F0","61617571","5329766","56287805","2434","25713","-57","38","g/n","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:27:05"
"HMD-Pulse-Pro","Unknown","10.90.3.92/::","56:4A:8D:0B:71:77","EHC TV","B4:79:C8:10:F0:70","1594078","94945","1499133","215","3407","-82","15","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:55:35"
"Redmi-Note-12","Unknown","10.20.0.9/::","56:A2:73:70:4A:46","EHC TV","C8:03:F5:33:AC:B0","2154410","374775","1779635","920","4372","-89","14","a/n/ac","20","112","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:02:04"
"Redmi-Note-12R","Unknown","10.110.6.56/::","5A:50:B5:55:3B:B9","EHC TV","B4:79:C8:10:D7:90","207386091","54522773","152863318","442","1240","-69","33","a/n/ac","110","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 01:49:11"
"S25-Ultra-alkhas-b-Ashraf","Unknown","10.90.2.200/::","5A:61:73:6D:95:F2","EHC TV","70:CA:97:25:BD:B0","13315683","102939","13212744","25","3334","-85","15","a/n/ac","90","52","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:58:37"
"","Unknown","10.40.6.86/::","5E:AB:76:3A:9C:36","EHC TV","C8:03:F5:33:C7:C0","231636","89717","141919","1068","1689","-75","22","g/n","40","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:01:06"
"HONOR-X9c-Smart","Unknown","10.60.0.102/::","5E:B0:D1:60:20:55","EHC TV","C8:03:F5:14:DB:30","38729618","858312","37871306","145","6427","-81","19","a/n/ac","60","44","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:26:12"
"Reem","Unknown","10.20.0.79/::","60:0F:6B:50:55:87","EHC TV","20:58:69:0C:8B:F0","","","","","","","","N/A","20","","N/A","Standard+Open","AUTHORIZED","","2025/07/04 12:04:04"
"Galaxy-M13","Unknown","10.30.4.28/::","62:1B:C1:FB:6E:58","EHC TV","20:58:69:0C:6C:60","561850","18497","543353","112","3293","-72","25","g/n","30","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:01:33"
"","Unknown","10.60.5.187/::","62:98:D0:FA:5B:3A","EHC TV","54:EC:2F:07:2A:80","10277561","498788","9778773","12789","250737","-92","12","N/A","60","157","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:04:33"
"HONOR-Pad-X8","Unknown","10.20.1.132/::","62:BF:C2:44:D3:24","EHC TV","20:58:69:0C:77:30","3702245","150907","3551338","114","2704","-91","11","a/n/ac","20","100","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:39:57"
"Samsung","Unknown","10.50.1.205/::","64:07:F6:75:FF:F4","EHC TV","B4:79:C8:0F:01:B0","833126046","30423876","802702170","446","11779","-86","14","a/n/ac","50","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 17:09:38"
"Samsung","Unknown","10.40.3.67/::","64:07:F6:76:2A:66","EHC TV","84:23:88:1E:47:E0","8640052014","295868580","8344183434","6466","182366","-68","25","g/n","40","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 12:39:23"
"Samsung","Unknown","10.40.3.166/::","64:07:F6:76:2E:4C","EHC TV","84:23:88:1E:46:30","3186701984","105336513","3081365471","2556","74770","-68","22","a/n/ac","40","60","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 13:31:21"
"Samsung","Unknown","10.40.6.247/::","64:07:F6:76:40:9E","EHC TV","84:23:88:1E:49:80","10279256673","361886124","9917370549","9278","254271","-59","30","a/n/ac","40","60","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/02 10:24:06"
"Samsung","Unknown","10.60.6.43/::","64:07:F6:76:40:A4","EHC TV","20:58:69:0C:87:80","2833041023","84788938","2748252085","1676","54348","-86","14","a/n/ac","60","36","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 22:00:56"
"Samsung","Unknown","10.40.4.14/::","64:07:F6:76:4A:06","EHC TV","84:23:88:1E:46:30","1406805973","47197073","1359608900","788","22703","-69","20","a/n/ac","40","60","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 19:27:07"
"Samsung","Unknown","10.40.5.253/::","64:07:F6:76:4B:72","EHC TV","C8:03:F5:34:4D:40","575379371","19795879","555583492","529","14862","-90","13","a/n/ac","40","36","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 01:39:28"
"Samsung","Unknown","10.60.3.38/::","64:07:F6:76:4D:16","EHC TV","84:23:88:1E:4A:C0","2843803699","77467607","2766336092","1242","44356","-65","28","g/n","60","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 18:44:10"
"Samsung","Unknown","10.40.7.190/::","64:07:F6:76:53:14","EHC TV","84:23:88:1E:46:50","1551011065","50348212","1500662853","2866","85425","-68","22","a/n/ac","40","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 07:11:49"
"Samsung","Unknown","10.30.5.198/::","64:07:F6:76:57:AA","EHC TV","C8:03:F5:33:A5:50","1599899270","52571198","1547328072","4390","129234","-83","17","a/n/ac","30","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 08:44:07"
"Samsung","Unknown","10.60.4.254/::","64:07:F6:76:57:D0","EHC TV","B4:79:C8:10:EE:30","196528573","5961072","190567501","386","12344","-69","28","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 07:46:30"
"Samsung","Unknown","10.30.5.209/::","64:07:F6:76:80:DE","EHC TV","20:58:69:0C:75:20","225788202","8660854","217127348","4673","117176","-71","24","g/n","30","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:33:05"
"Samsung","Unknown","10.30.6.36/::","64:07:F6:76:89:22","EHC TV","20:58:69:0C:6C:60","4334543245","104174719","4230368526","10892","442322","-71","26","g/n","30","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:24:54"
"Samsung","Unknown","10.60.7.114/::","64:07:F6:76:8B:5C","EHC TV","B4:79:C8:10:DC:20","1386824637","47782902","1339041735","2185","61246","-72","24","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 04:55:59"
"Samsung","Unknown","10.60.7.82/::","64:07:F6:76:B8:34","EHC TV","20:58:69:0C:7B:E0","2166710129","72528658","2094181471","64469","1861494","-62","33","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 21:40:17"
"Samsung","Unknown","10.20.1.228/::","64:07:F6:76:C1:5E","EHC TV","20:58:69:0C:6F:C0","320905869","11329543","309576326","5384","147137","-84","11","g/n","20","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:27:59"
"Samsung","Unknown","10.40.2.142/::","64:07:F6:76:DB:F2","EHC TV","84:23:88:1E:49:20","694771540","24011491","670760049","5700","159249","-67","22","a/n/ac","40","60","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:52:25"
"Samsung","Unknown","10.40.4.0/::","64:07:F6:76:E9:1A","EHC TV","84:23:88:1E:4B:A0","3763748180","130004939","3633743241","2499","69868","-64","28","g/n","40","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 21:35:26"
"Samsung","Unknown","10.60.5.139/::","64:07:F6:76:E9:1E","EHC TV","84:23:88:1E:4B:60","136659254","5786252","130873002","6962","157488","-74","16","a/n/ac","60","56","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:49:47"
"Samsung","Unknown","10.40.1.10/::","64:07:F6:76:EB:0A","EHC TV","84:23:88:1E:45:50","1660404760","43721119","1616683641","326","12065","-71","22","g/n","40","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/02 22:49:03"
"Samsung","Unknown","10.50.4.123/::","64:07:F6:76:EB:16","EHC TV","B4:79:C8:10:D8:B0","202221573","9448289","192773284","209","4272","-87","18","a/n/ac","50","36","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 23:32:54"
"Samsung","Unknown","10.40.1.251/::","64:07:F6:76:EB:34","EHC TV","84:23:88:1E:49:F0","2384458165","70336557","2314121608","3032","99772","-82","9","a/n/ac","40","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 19:41:22"
"Samsung","Unknown","10.40.4.2/::","64:07:F6:77:11:0A","EHC TV","84:23:88:1E:4B:E0","1018929779","54411419","964518360","2113","37457","-88","3","a/n/ac","40","44","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 04:52:59"
"Samsung","Unknown","10.60.5.89/::","64:07:F6:77:16:4A","EHC TV","C8:03:F5:14:EA:D0","213432065","8230144","205201921","5564","138743","-61","38","a/n/ac","60","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:39:42"
"Samsung","Unknown","10.20.1.254/::","64:07:F6:77:18:BC","EHC TV","60:D0:2C:29:68:A0","35735054","170503","35564551","5","1106","-96","12","a/n/ac","20","64","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 03:07:49"
"Samsung","Unknown","10.90.2.52/::","64:07:F6:77:19:38","EHC TV","B4:79:C8:10:EA:B0","827242041","29038243","798203798","3887","106868","-73","23","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:58:17"
"Samsung","Unknown","10.60.3.14/::","64:07:F6:77:24:96","EHC TV","C8:03:F5:34:1A:D0","788802","80314","708488","0","0","-72","24","N/A","60","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:03:39"
"Samsung","Unknown","10.40.4.186/::","64:07:F6:88:9A:30","EHC TV","84:23:88:1E:46:30","5359118841","186308762","5172810079","4914","136446","-69","21","a/n/ac","40","60","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 03:40:01"
"Samsung","Unknown","10.40.6.202/::","64:07:F6:88:AE:3E","EHC TV","84:23:88:1E:47:E0","2384160409","83148116","2301012293","5603","155065","-66","27","g/n","40","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 05:43:11"
"Samsung","Unknown","10.60.2.42/::","64:07:F6:88:BF:3E","EHC TV","84:23:88:1E:4B:60","227759946","132721","227627225","3","6206","-62","31","g/n","60","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 01:52:20"
"Samsung","Unknown","10.60.4.43/::","64:07:F6:89:44:26","EHC TV","54:EC:2F:07:46:40","47621525","1722098","45899427","5484","146176","-75","21","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:57:58"
"Samsung","Unknown","10.60.4.105/::","64:07:F6:89:65:42","EHC TV","B4:79:C8:11:0A:F0","1027717117","16423777","1011293340","3537","217810","-80","16","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:46:44"
"Samsung","Unknown","10.90.5.167/::","64:07:F6:89:6D:D8","EHC TV","B4:79:C8:10:D4:A0","12779166","1010699","11768467","4594","53493","-75","18","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:59:38"
"Samsung","Unknown","10.40.6.125/::","64:07:F6:89:AA:1A","EHC TV","84:23:88:1E:45:F0","73292344","82053","73210291","3","2922","-63","27","a/n/ac","40","44","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 05:07:28"
"Samsung","Unknown","10.20.0.39/::","64:07:F6:89:AA:4A","EHC TV","60:D0:2C:29:68:A0","37228781","577288","36651493","19","1223","-88","20","a/n/ac","20","64","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 03:44:10"
"Samsung","Unknown","10.40.4.229/::","64:07:F6:89:AD:0C","EHC TV","84:23:88:1E:49:F0","4018125905","117625704","3900500201","2944","97624","-71","20","a/n/ac","40","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 14:37:12"
"Samsung","Unknown","10.40.0.143/::","64:07:F6:89:AD:1E","EHC TV","84:23:88:1E:47:E0","5123785753","175263150","4948522603","122305","3453260","-75","18","g/n","40","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 21:43:41"
"Samsung","Unknown","10.30.5.88/::","64:07:F6:89:AD:AA","EHC TV","C8:03:F5:33:C0:C0","943433310","34581568","908851742","4306","113182","-74","21","g/n","30","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:49:47"
"Samsung","Unknown","10.40.7.162/::","64:07:F6:89:B6:62","EHC TV","84:23:88:1E:46:50","3454550","36944","3417606","34","3173","-77","13","a/n/ac","40","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:44:19"
"Samsung","Unknown","10.100.3.198/::","64:07:F6:89:B8:4E","EHC TV","20:58:69:0C:A9:F0","1815467721","70501763","1744965958","1598","39553","-81","19","a/n/ac","100","36","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 23:47:14"
"Samsung","Unknown","10.40.4.167/::","64:07:F6:89:D2:74","EHC TV","20:58:69:0C:73:60","4573685667","130257169","4443428498","4726","161221","-89","6","g/n","40","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 04:23:38"
"Samsung","Unknown","10.40.3.50/::","64:07:F6:89:D2:76","EHC TV","84:23:88:1E:46:40","20374189179","672225788","19701963391","6183","181215","-77","13","a/n/ac","40","36","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/01 07:06:12"
"Samsung","Unknown","10.60.5.190/::","64:07:F6:89:D3:86","EHC TV","B4:79:C8:10:D3:20","","","","","","","","N/A","60","","N/A","Standard+Open","AUTHORIZED","","2025/07/04 12:04:49"
"Samsung","Unknown","10.40.6.169/::","64:07:F6:89:DC:A4","EHC TV","84:23:88:1E:4B:E0","1759226341","49059771","1710166570","973","33937","-71","22","g/n","40","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 22:02:18"
"Samsung","Unknown","10.30.3.7/::","64:07:F6:94:35:5A","EHC TV","C8:03:F5:33:A5:50","8083326301","261725282","7821601019","4091","122273","-73","27","a/n/ac","30","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 18:17:33"
"Samsung","Unknown","10.60.5.221/::","64:07:F6:95:8B:40","EHC TV","20:58:69:24:8E:B0","8770246763","277831386","8492415377","2723","83258","-89","12","a/n/ac","60","56","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 07:42:29"
"Samsung","Unknown","10.20.0.159/::","64:07:F6:95:94:0E","EHC TV","20:58:69:0C:8B:F0","1761245729","58438741","1702806988","6771","197312","-84","20","a/n/ac","20","64","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:39:28"
"Samsung","Unknown","10.60.4.104/::","64:07:F6:95:AA:24","EHC TV","60:D0:2C:29:48:30","49519183","1397139","48122044","53736","1850847","-66","29","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:57:59"
"iPhone","Unknown","10.30.4.8/::","64:48:42:95:67:CC","EHC TV","20:58:69:0C:75:20","39311","9922","29389","310","918","-86","9","g/n","30","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:03:22"
"realme-9","Unknown","10.100.6.17/::","66:FB:E5:1D:DD:F2","EHC TV","20:58:69:0C:A1:A0","485","401","84","0","0","-77","17","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:56:13"
"vivo-1820","Unknown","10.80.1.207/::","6C:1E:D7:C9:EB:D7","EHC TV","20:58:69:0C:6D:90","16871236","2939659","13931577","3150","14932","-77","17","g/n","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:49:05"
"","Unknown","10.30.7.38/::","6E:0E:93:7F:5E:84","EHC TV","20:58:69:0C:B0:F0","889799961","62701065","827098896","7608","100363","-52","43","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:16:35"
"S24-Ultra-alkhas-b-rynad","Unknown","10.20.1.64/::","6E:B4:1E:7A:D2:5A","EHC TV","20:58:69:0C:78:30","43341812","2456441","40885371","5933","98756","-76","17","g/n","20","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:40:53"
"S24-Ultra-alkhas-b-mhmd-tarq","Unknown","10.60.5.138/::","6E:C3:B0:FA:09:EE","EHC TV","B4:79:C8:10:E3:D0","92870806","3343392","89527414","218","5851","-80","20","a/n/ac","60","104","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 07:49:48"
"Galaxy-A55-5G","Unknown","10.60.6.220/::","6E:E1:4C:09:63:15","EHC TV","B4:79:C8:10:E3:D0","4074400","80469","3993931","114","5665","-81","14","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 08:41:53"
"HONOR-Pad-9","Unknown","10.90.5.159/::","72:33:A9:67:5F:DD","EHC TV","B4:79:C8:10:E0:E0","1724716","225659","1499057","641","4258","-78","19","g/n","90","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:54:27"
"S24-Ultra-alkhas-b-am-nsym","Unknown","10.20.0.75/::","72:A2:8D:30:C1:80","EHC TV","C8:03:F5:33:AC:B0","78487913","4696988","73790925","2767","43483","-94","9","a/n/ac","20","112","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:35:11"
"","Unknown","10.60.1.44/::","74:F2:FA:88:01:3B","EHC TV","C8:03:F5:14:DA:60","140201272","2284781","137916491","95","5760","-66","30","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 05:24:24"
"Redmi-Note-11","Unknown","10.50.7.207/::","7A:C3:E2:DD:DC:DD","EHC TV","B4:79:C8:10:DF:D0","159942572","34888472","125054100","1345","4821","-76","19","g/n","50","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 04:49:59"
"Galaxy-A14","Unknown","10.30.4.65/::","7E:05:10:9B:43:AD","EHC TV","20:58:69:0C:6A:00","4452283","1018440","3433843","67","226","-74","19","g/n","30","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 07:50:32"
"","Unknown","10.20.0.51/::","7E:48:13:B5:41:D6","EHC TV","C8:03:F5:33:AC:B0","140","56","84","0","0","-83","12","g/n","20","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:58:14"
"Mostafa-s-Tab-A9","Unknown","10.30.6.41/::","7E:4C:97:C6:D1:98","EHC TV","C8:03:F5:33:A5:50","58774355","3220930","55553425","5572","96113","-89","6","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:54:03"
"Galaxy-A22-5G","Unknown","10.60.3.130/::","7E:63:B2:A2:DB:AB","EHC TV","B4:79:C8:10:F8:40","47467786","706302","46761484","88","5871","-84","11","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:51:21"
"Galaxy-A34-5G","Unknown","10.50.0.230/::","7E:CC:6B:91:9C:19","EHC TV","C8:03:F5:33:EA:E0","53044419","13323","53031096","0","771","-90","11","a/n/ac","50","112","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 16:59:58"
"realme-C25Y","Unknown","10.80.0.153/::","7E:FA:96:8C:20:8F","EHC TV","70:CA:97:25:BD:40","1193852","9745","1184107","21","2666","-69","28","g/n","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:55:23"
"Samsung","Unknown","10.20.1.40/::","80:47:86:66:CA:0C","EHC TV","60:D0:2C:29:68:A0","169586402","7437665","162148737","2425","52868","-91","17","a/n/ac","20","64","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:12:25"
"Samsung","Unknown","10.20.0.209/::","80:47:86:67:2F:98","EHC TV","20:58:69:0C:8B:F0","2251244221","81712544","2169531677","2489","66109","-95","9","a/n/ac","20","64","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 02:56:21"
"Samsung","Unknown","10.30.7.145/::","80:47:86:67:8B:5A","EHC TV","C8:03:F5:33:9C:60","40902267","2287112","38615155","3158","53335","-94","7","a/n/ac","30","56","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:51:29"
"Samsung","Unknown","10.60.2.50/::","80:47:86:72:F8:B4","EHC TV","C8:03:F5:33:AE:B0","6525598","300087","6225511","252","5240","-75","21","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:42:02"
"Samsung","Unknown","10.30.2.220/::","80:47:86:72:F9:F2","EHC TV","C8:03:F5:33:A9:00","19371104695","644541634","18726563061","6924","201196","-63","33","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 01:54:48"
"Samsung","Unknown","10.20.1.107/::","80:47:86:73:08:A4","EHC TV","C8:03:F5:34:1B:00","19566167","72008","19494159","3","1040","-66","30","g/n","20","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 06:51:32"
"Samsung","Unknown","10.50.7.138/::","80:47:86:73:19:22","EHC TV","B4:79:C8:10:DF:D0","219889","45533","174356","989","3790","-72","23","g/n","50","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:04:29"
"iPhone","Unknown","10.20.0.52/::","80:96:98:A5:CA:2D","EHC TV","B4:79:C8:10:D4:60","17074874","681765","16393109","3645","87663","-87","9","g/n","20","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:59:48"
"Redmi-13C","Unknown","10.30.7.27/::","82:77:F1:A1:87:77","EHC TV","20:58:69:0C:75:30","6783","3627","3156","17","15","-75","20","g/n","30","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:58:13"
"A13-alkhas-b-Refah","Unknown","10.40.3.86/::","82:C9:33:D0:7E:40","EHC TV","84:23:88:1E:49:F0","0","0","0","0","0","0","0","a/n/ac","40","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:59:31"
"Redmi-13C-5G","Unknown","10.80.0.128/::","82:F5:14:60:27:F4","EHC TV","70:CA:97:25:BD:70","220501014","6169206","214331808","12463","432993","-69","26","g/n","80","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:44:39"
"","Android","10.90.5.9/::","84:7A:B6:5A:14:3C","EHC TV","B4:79:C8:10:D9:20","1456817","35703","1421114","83","3312","-66","28","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:56:35"
"","Android","10.90.1.83/::","84:7A:B6:5A:14:96","EHC TV","B4:79:C8:10:E3:30","6766469","164512","6601957","87","3522","-69","28","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:31:13"
"","Android","10.90.2.88/::","84:7A:B6:5A:14:B3","EHC TV","B4:79:C8:11:04:D0","46135926","2038093","44097833","1837","39763","-69","27","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:46:00"
"","Android","10.100.7.106/::","84:7A:B6:5A:14:BD","EHC TV","20:58:69:0C:AF:00","860758651","27067925","833690726","4169","128418","-71","25","g/n","100","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:16:06"
"","Android","10.90.4.214/::","84:7A:B6:5A:15:AF","EHC TV","B4:79:C8:10:D4:80","1277690402","38779060","1238911342","9877","315565","-56","40","g/n","90","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:20:01"
"","Android","10.100.6.184/::","84:7A:B6:5A:15:DE","EHC TV","20:58:69:0C:7A:B0","2183846692","64638074","2119208618","5848","191748","-68","28","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 08:59:29"
"","Android","10.60.3.139/::","84:7A:B6:5A:15:E2","EHC TV","54:EC:2F:07:46:40","895980655","31287738","864692917","4262","117805","-73","23","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:55:58"
"","Android","10.100.4.97/::","84:7A:B6:5A:15:F7","EHC TV","20:58:69:0C:AF:60","612213","344461","267752","68","53","-77","18","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:41:14"
"","Android","10.50.4.108/::","84:7A:B6:5A:16:12","EHC TV","54:EC:2F:06:E9:60","2874202587","79711089","2794491498","3556","124681","-62","35","g/n","50","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 05:51:30"
"","Android","10.60.5.189/::","84:7A:B6:5A:16:2A","EHC TV","60:D0:2C:29:48:30","","","","","","","","N/A","60","","N/A","Standard+Open","AUTHORIZED","","2025/07/04 12:03:32"
"","Android","10.90.4.183/::","84:7A:B6:5A:16:40","EHC TV","B4:79:C8:10:E8:40","123653265","4387708","119265557","2990","81298","-69","29","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:58:18"
"","Android","10.60.3.96/::","84:7A:B6:5A:16:66","EHC TV","C8:03:F5:33:B1:00","602980946","20103375","582877571","2963","85932","-68","28","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:11:58"
"","Android","10.20.1.253/::","84:7A:B6:5A:16:E8","EHC TV","C8:03:F5:33:A7:F0","90529068","3730433","86798635","4248","98859","-68","29","g/n","20","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:49:23"
"","Android","10.100.1.115/::","84:7A:B6:5A:16:F8","EHC TV","20:58:69:0C:B3:10","684693614","21792553","662901061","681","20715","-61","35","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 03:10:50"
"","Android","10.90.0.214/::","84:7A:B6:5A:17:72","EHC TV","B4:79:C8:11:04:D0","3910326","2135169","1775157","62","51","-76","20","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 02:31:10"
"","Android","10.90.3.157/::","84:7A:B6:5A:18:1A","EHC TV","20:58:69:0C:92:30","3027771554","86946226","2940825328","4965","167960","-63","35","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 07:11:27"
"","Android","10.90.5.120/::","84:7A:B6:5A:18:65","EHC TV","B4:79:C8:10:D6:50","30385838","1176273","29209565","0","0","-66","31","N/A","90","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:01:17"
"","Android","10.90.4.237/::","84:7A:B6:5A:18:86","EHC TV","B4:79:C8:10:D9:20","712913689","24108048","688805641","4245","121289","-52","42","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:29:03"
"","Android","10.90.6.94/::","84:7A:B6:5A:18:A2","EHC TV","B4:79:C8:10:DE:E0","12016896","6650495","5366401","59","47","-58","38","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 03:06:44"
"","Android","10.30.3.189/::","84:7A:B6:5A:18:CB","EHC TV","20:58:69:0C:A4:A0","1116262186","44341412","1071920774","4650","112431","-71","23","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:25:50"
"","Android","10.100.2.143/::","84:7A:B6:5A:19:15","EHC TV","20:58:69:0C:B3:10","1823605530","47820500","1775785030","1116","41465","-64","32","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 00:10:23"
"","Android","10.100.0.48/::","84:7A:B6:5A:19:49","EHC TV","20:58:69:0C:AF:60","140264334","5527276","134737058","2521","61467","-69","26","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:23:13"
